Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<XamlAnimatedGif.ImageAnimator> XamlAnimatedGif.Animator.<CreateAsyncCore>d__11<XamlAnimatedGif.ImageAnimator>.<>t__builder"
Dynamic,Field,"System.Func<System.IO.Stream, XamlAnimatedGif.Decoding.GifDataStream, XamlAnimatedGif.ImageAnimator> XamlAnimatedGif.Animator.<CreateAsyncCore>d__11<XamlAnimatedGif.ImageAnimator>.create"
Dynamic,Field,"System.Uri XamlAnimatedGif.Animator.<CreateAsyncCore>d__11<XamlAnimatedGif.ImageAnimator>.sourceUri"
Dynamic,Field,"System.IProgress<System.Int32> XamlAnimatedGif.Animator.<CreateAsyncCore>d__11<XamlAnimatedGif.ImageAnimator>.progress"
Dynamic,Field,"XamlAnimatedGif.Animator.<>c__DisplayClass11_0<XamlAnimatedGif.ImageAnimator> XamlAnimatedGif.Animator.<CreateAsyncCore>d__11<XamlAnimatedGif.ImageAnimator>.<>8__1"
Dynamic,Field,"XamlAnimatedGif.Animator.<>c__DisplayClass11_0<XamlAnimatedGif.ImageAnimator> XamlAnimatedGif.Animator.<CreateAsyncCore>d__11<XamlAnimatedGif.ImageAnimator>.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.IO.Stream> XamlAnimatedGif.Animator.<CreateAsyncCore>d__11<XamlAnimatedGif.ImageAnimator>.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<XamlAnimatedGif.ImageAnimator> XamlAnimatedGif.Animator.<CreateAsyncCore>d__11<XamlAnimatedGif.ImageAnimator>.<>u__2"
Dynamic,Field,"System.Int32 XamlAnimatedGif.Animator.<CreateAsyncCore>d__12<XamlAnimatedGif.ImageAnimator>.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<XamlAnimatedGif.ImageAnimator> XamlAnimatedGif.Animator.<CreateAsyncCore>d__12<XamlAnimatedGif.ImageAnimator>.<>t__builder"
Dynamic,Field,"System.IO.Stream XamlAnimatedGif.Animator.<CreateAsyncCore>d__12<XamlAnimatedGif.ImageAnimator>.sourceStream"
Dynamic,Field,"System.Func<XamlAnimatedGif.Decoding.GifDataStream, XamlAnimatedGif.ImageAnimator> XamlAnimatedGif.Animator.<CreateAsyncCore>d__12<XamlAnimatedGif.ImageAnimator>.create"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<XamlAnimatedGif.Decoding.GifDataStream> XamlAnimatedGif.Animator.<CreateAsyncCore>d__12<XamlAnimatedGif.ImageAnimator>.<>u__1"
Dynamic,Field,"System.String SQLite.Net.TableQuery<PhoneBook_β1._0.UserData>.CompileResult.<CommandText>k__BackingField"
Dynamic,Field,"System.Object SQLite.Net.TableQuery<PhoneBook_β1._0.UserData>.CompileResult.<Value>k__BackingField"
Dynamic,Field,"System.String SQLite.Net.TableQuery<PhoneBook_β1._0.Login>.CompileResult.<CommandText>k__BackingField"
Dynamic,Field,"System.Object SQLite.Net.TableQuery<PhoneBook_β1._0.Login>.CompileResult.<Value>k__BackingField"
Dynamic,Field,"System.Func<SQLite.Net.BaseTableQuery.Ordering, System.String> SQLite.Net.TableQuery<PhoneBook_β1._0.UserData>.<>c.<>9__37_0"
Dynamic,Field,"SQLite.Net.TableQuery<PhoneBook_β1._0.UserData>.<>c SQLite.Net.TableQuery<PhoneBook_β1._0.UserData>.<>c.<>9"
Dynamic,Field,"System.Func<SQLite.Net.TableQuery<PhoneBook_β1._0.UserData>.CompileResult, System.String> SQLite.Net.TableQuery<PhoneBook_β1._0.UserData>.<>c.<>9__38_0"
Dynamic,Field,"System.Func<SQLite.Net.BaseTableQuery.Ordering, System.String> SQLite.Net.TableQuery<PhoneBook_β1._0.Login>.<>c.<>9__37_0"
Dynamic,Field,"SQLite.Net.TableQuery<PhoneBook_β1._0.Login>.<>c SQLite.Net.TableQuery<PhoneBook_β1._0.Login>.<>c.<>9"
Dynamic,Field,"System.Func<SQLite.Net.TableQuery<PhoneBook_β1._0.Login>.CompileResult, System.String> SQLite.Net.TableQuery<PhoneBook_β1._0.Login>.<>c.<>9__38_0"
Dynamic,Field,"System.DateTime System.Runtime.Serialization.DateTimeOffsetAdapter._utcDateTime"
Dynamic,Field,"System.Int16 System.Runtime.Serialization.DateTimeOffsetAdapter._offsetMinutes"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.CharSet.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.ControllerCommand.value__"
Dynamic,Field,"System.Int32 System.Reflection.PropertyAttributes.value__"
Dynamic,Field,"System.Int32 System.Reflection.FieldAttributes.value__"
Dynamic,Field,"System.Int32 System.Reflection.ParameterAttributes.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.INVOKEKIND.value__"
Dynamic,Field,"System.Int32 System.Reflection.BindingFlags.value__"
Dynamic,Field,"System.Int32 System.Xml.DtdProcessing.value__"
Dynamic,Field,"System.Int32 System.Xml.ReadState.value__"
Dynamic,Field,"System.Diagnostics.DiagnosticSourceEventSource.TransformSpec System.Diagnostics.DiagnosticSourceEventSource.TransformSpec.Next"
Dynamic,Field,"System.Func<System.IO.Stream, XamlAnimatedGif.Decoding.GifDataStream, XamlAnimatedGif.BrushAnimator> XamlAnimatedGif.Animator.<>c__DisplayClass11_0<XamlAnimatedGif.BrushAnimator>.create"
Dynamic,Field,"System.IO.Stream XamlAnimatedGif.Animator.<>c__DisplayClass11_0<XamlAnimatedGif.BrushAnimator>.stream"
Dynamic,Field,"System.Func<System.IO.Stream, XamlAnimatedGif.Decoding.GifDataStream, XamlAnimatedGif.ImageAnimator> XamlAnimatedGif.Animator.<>c__DisplayClass11_0<XamlAnimatedGif.ImageAnimator>.create"
Dynamic,Field,"System.IO.Stream XamlAnimatedGif.Animator.<>c__DisplayClass11_0<XamlAnimatedGif.ImageAnimator>.stream"
Dynamic,Field,"System.Int32 System.Xml.Schema.XsdDateTime.DateTimeTypeCode.value__"
Dynamic,Field,"System.Int32 System.Xml.Schema.XsdDateTime.XsdDateTimeKind.value__"
Dynamic,Field,"System.Int32 System.Reflection.TypeAttributes.value__"
Dynamic,Field,"System.Int32 System.Reflection.GenericParameterAttributes.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Contracts.ContractFailureKind.value__"
Dynamic,Field,"System.Int32 System.Globalization.CompareOptions.value__"
Dynamic,Field,"System.Int32 System.Globalization.CalendarWeekRule.value__"
Dynamic,Field,"System.Int32 System.Reflection.ResourceLocation.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.DESCKIND.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.TYPEKIND.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlDictionaryReaderQuotaTypes.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlNodeChangedAction.value__"
Dynamic,Field,"System.Int32 System.Xml.Schema.XsdDuration.DurationType.value__"
Dynamic,Field,"System.Int32 System.Net.Http.HttpCompletionOption.value__"
Dynamic,Field,"System.Int32 SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<PhoneBook_β1._0.UserData>.<>1__state"
Dynamic,Field,"PhoneBook_β1._0.UserData SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<PhoneBook_β1._0.UserData>.<>2__current"
Dynamic,Field,"System.Int32 SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<PhoneBook_β1._0.UserData>.<>l__initialThreadId"
Dynamic,Field,"SQLite.Net.SQLiteCommand SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<PhoneBook_β1._0.UserData>.<>4__this"
Dynamic,Field,"SQLite.Net.TableMapping SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<PhoneBook_β1._0.UserData>.map"
Dynamic,Field,"SQLite.Net.TableMapping SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<PhoneBook_β1._0.UserData>.<>3__map"
Dynamic,Field,"SQLite.Net.TableMapping.Column[] SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<PhoneBook_β1._0.UserData>.<cols>5__1"
Dynamic,Field,"SQLite.Net.Interop.IDbStatement SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<PhoneBook_β1._0.UserData>.<stmt>5__2"
Dynamic,Field,"System.Int32 SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<SQLite.Net.SQLiteConnection.ColumnInfo>.<>1__state"
Dynamic,Field,"SQLite.Net.SQLiteConnection.ColumnInfo SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<SQLite.Net.SQLiteConnection.ColumnInfo>.<>2__current"
Dynamic,Field,"System.Int32 SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<SQLite.Net.SQLiteConnection.ColumnInfo>.<>l__initialThreadId"
Dynamic,Field,"SQLite.Net.SQLiteCommand SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<SQLite.Net.SQLiteConnection.ColumnInfo>.<>4__this"
Dynamic,Field,"SQLite.Net.TableMapping SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<SQLite.Net.SQLiteConnection.ColumnInfo>.map"
Dynamic,Field,"SQLite.Net.TableMapping SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<SQLite.Net.SQLiteConnection.ColumnInfo>.<>3__map"
Dynamic,Field,"SQLite.Net.TableMapping.Column[] SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<SQLite.Net.SQLiteConnection.ColumnInfo>.<cols>5__1"
Dynamic,Field,"SQLite.Net.Interop.IDbStatement SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<SQLite.Net.SQLiteConnection.ColumnInfo>.<stmt>5__2"
Dynamic,Field,"System.Int32 SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<PhoneBook_β1._0.Login>.<>1__state"
Dynamic,Field,"PhoneBook_β1._0.Login SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<PhoneBook_β1._0.Login>.<>2__current"
Dynamic,Field,"System.Int32 SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<PhoneBook_β1._0.Login>.<>l__initialThreadId"
Dynamic,Field,"SQLite.Net.SQLiteCommand SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<PhoneBook_β1._0.Login>.<>4__this"
Dynamic,Field,"SQLite.Net.TableMapping SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<PhoneBook_β1._0.Login>.map"
Dynamic,Field,"SQLite.Net.TableMapping SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<PhoneBook_β1._0.Login>.<>3__map"
Dynamic,Field,"SQLite.Net.TableMapping.Column[] SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<PhoneBook_β1._0.Login>.<cols>5__1"
Dynamic,Field,"SQLite.Net.Interop.IDbStatement SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<PhoneBook_β1._0.Login>.<stmt>5__2"
Dynamic,Field,"System.DateTime System.Xml.Schema.XsdDateTime.dt"
Dynamic,Field,"System.UInt32 System.Xml.Schema.XsdDateTime.extra"
Dynamic,Field,"System.Int32 System.Xml.Schema.XsdDuration._years"
Dynamic,Field,"System.Int32 System.Xml.Schema.XsdDuration._months"
Dynamic,Field,"System.Int32 System.Xml.Schema.XsdDuration._days"
Dynamic,Field,"System.Int32 System.Xml.Schema.XsdDuration._hours"
Dynamic,Field,"System.Int32 System.Xml.Schema.XsdDuration._minutes"
Dynamic,Field,"System.Int32 System.Xml.Schema.XsdDuration._seconds"
Dynamic,Field,"System.UInt32 System.Xml.Schema.XsdDuration._nanoseconds"
Dynamic,Field,"System.Int32 System.Xml.TriState.value__"
Dynamic,Field,"System.Int32 System.Reflection.EventAttributes.value__"
Dynamic,Field,"System.Int32 System.Linq.Expressions.GotoExpressionKind.value__"
Dynamic,Field,"System.Int32 System.Net.HttpStatusCode.value__"
Dynamic,Field,"System.Int32 System.Xml.Serialization.XmlMappingAccess.value__"
Dynamic,Field,"System.Int32 System.Xml.NewLineHandling.value__"
Dynamic,Field,"System.Int32 System.Xml.NamespaceHandling.value__"
Dynamic,Field,"System.Int32 System.Xml.ConformanceLevel.value__"
Dynamic,Field,"System.Int32 System.Net.Http.ClientCertificateOption.value__"
Dynamic,Field,"System.Int32 System.Net.DecompressionMethods.value__"
Dynamic,Field,"System.Int32 System.Xml.Schema.XsdDuration.Parts.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlBaseReader.QNameType.value__"
Dynamic,Field,"System.Int32 System.Xml.PrefixHandleType.value__"
Dynamic,Field,"System.Int32 System.Runtime.Serialization.Json.XmlJsonReader.JsonComplexTextMode.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventFieldFormat.value__"
Dynamic,Field,"System.Int32 System.Threading.LockRecursionPolicy.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlWellFormedWriter.NamespaceKind.value__"
Dynamic,Field,"System.Int32 System.Runtime.Serialization.Json.JsonNodeType.value__"
Dynamic,Field,"System.Int32 System.Xml.StringHandleConstStringType.value__"
Dynamic,Field,"System.Int32 System.Xml.ValueHandleType.value__"
Dynamic,Field,"System.Double Windows.UI.Xaml.Thickness._Left"
Dynamic,Field,"System.Double Windows.UI.Xaml.Thickness._Top"
Dynamic,Field,"System.Double Windows.UI.Xaml.Thickness._Right"
Dynamic,Field,"System.Double Windows.UI.Xaml.Thickness._Bottom"
Dynamic,Field,"System.Runtime.Serialization.DataMember System.Runtime.Serialization.ClassDataContract.ClassDataContractCriticalHelper.Member.member"
Dynamic,Field,"System.String System.Runtime.Serialization.ClassDataContract.ClassDataContractCriticalHelper.Member.ns"
Dynamic,Field,"System.Int32 System.Runtime.Serialization.ClassDataContract.ClassDataContractCriticalHelper.Member.baseTypeIndex"
Dynamic,Field,"System.Int32 System.Xml.XmlWellFormedWriter.State.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlWellFormedWriter.SpecialAttribute.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlTextReaderImpl.ParsingFunction.value__"
Dynamic,Field,"System.Int32 System.Xml.StringHandle.StringHandleType.value__"
Dynamic,Field,"System.Int32 System.Threading.LazyThreadSafetyMode.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlStandalone.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlWellFormedWriter.Token.value__"
Dynamic,Field,"System.Int32 System.Xml.EncodingStreamWrapper.SupportedEncoding.value__"
Dynamic,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgress.Stage"
Dynamic,Field,"System.UInt64 Windows.Web.Http.HttpProgress.BytesSent"
Dynamic,Field,"System.Nullable<System.UInt64> Windows.Web.Http.HttpProgress.TotalBytesToSend"
Dynamic,Field,"System.UInt64 Windows.Web.Http.HttpProgress.BytesReceived"
Dynamic,Field,"System.Nullable<System.UInt64> Windows.Web.Http.HttpProgress.TotalBytesToReceive"
Dynamic,Field,"System.UInt32 Windows.Web.Http.HttpProgress.Retries"
Dynamic,Field,"System.Int32 System.ValueTuple<System.Int32, System.Int32, System.Int32, System.Boolean>.Item1"
Dynamic,Field,"T1 System.ValueTuple<T1, T2, T3, T4>.Item1"
Dynamic,Field,"System.Int32 System.ValueTuple<System.Int32, System.Int32, System.Int32, System.Boolean>.Item2"
Dynamic,Field,"T2 System.ValueTuple<T1, T2, T3, T4>.Item2"
Dynamic,Field,"System.Int32 System.ValueTuple<System.Int32, System.Int32, System.Int32, System.Boolean>.Item3"
Dynamic,Field,"T3 System.ValueTuple<T1, T2, T3, T4>.Item3"
Dynamic,Field,"System.Boolean System.ValueTuple<System.Int32, System.Int32, System.Int32, System.Boolean>.Item4"
Dynamic,Field,"T4 System.ValueTuple<T1, T2, T3, T4>.Item4"
Dynamic,Field,"System.Byte System.Xml.XmlBaseWriter.DocumentState.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlTextReaderImpl.InitInputType.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlTextReaderImpl.ParsingMode.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlTextReaderImpl.IncrementalReadState.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlTextReaderImpl.EntityType.value__"
Dynamic,Field,"System.Int32 System.Globalization.UnicodeCategory.value__"
Dynamic,Field,"System.Int32 System.Text.ISO2022Encoding.ISO2022Modes.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlWellFormedWriter.AttributeValueCache.ItemType.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlTextReaderImpl.EntityExpandType.value__"
Dynamic,Field,"System.Int32 System.Xml.ValueHandleConstStringType.value__"
Dynamic,Field,"System.Int32 System.Net.Sockets.AddressFamily.value__"
Dynamic,Field,"System.Int32 System.Xml.WhitespaceHandling.value__"
Dynamic,Field,"System.Int32 System.Runtime.Serialization.Json.JsonEncodingStreamWrapper.SupportedEncoding.value__"
Dynamic,Field,"System.Int32 System.Runtime.Serialization.Json.XmlJsonWriter.JsonDataType.value__"
Dynamic,Field,"System.Int32 System.Net.Sockets.SocketError.value__"
Dynamic,Field,"System.Int32 System.Runtime.Serialization.Json.XmlJsonWriter.NameState.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlBinaryNodeType.value__"
Dynamic,Field,"System.Int32 System.Xml.DtdParser.Token.value__"
Dynamic,Field,"System.Int32 System.Xml.DtdParser.ScanningFunction.value__"
Dynamic,Field,"System.Int32 System.Threading.EventResetMode.value__"
Dynamic,Field,"System.Int32 System.Xml.DtdParser.LiteralType.value__"
Dynamic,Field,"System.Int32 System.Xml.Schema.SchemaAttDef.Reserve.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlTokenizedType.value__"
Dynamic,Field,"System.Int32 System.Xml.Schema.SchemaDeclBase.Use.value__"
Dynamic,Method,"System.Void PhoneBook_β1._0.AddFace..ctor()"
Dynamic,Method,"System.Void PhoneBook_β1._0.AddFace.BtnAdd_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void PhoneBook_β1._0.AddFace.StackPanel_Drop(System.Object sender, Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void PhoneBook_β1._0.AddFace.StackPanel_DragOver(System.Object sender, Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void PhoneBook_β1._0.AddFace.InitializeComponent()"
Dynamic,Method,"System.Void PhoneBook_β1._0.AddFace.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector PhoneBook_β1._0.AddFace.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void PhoneBook_β1._0.App..ctor()"
Dynamic,Method,"System.Void PhoneBook_β1._0.App.OnLaunched(Windows.ApplicationModel.Activation.LaunchActivatedEventArgs e)"
Dynamic,Method,"System.Void PhoneBook_β1._0.App.OnNavigationFailed(System.Object sender, Windows.UI.Xaml.Navigation.NavigationFailedEventArgs e)"
Dynamic,Method,"System.Void PhoneBook_β1._0.App.OnSuspending(System.Object sender, Windows.ApplicationModel.SuspendingEventArgs e)"
Dynamic,Method,"System.Void PhoneBook_β1._0.App.InitializeComponent()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType PhoneBook_β1._0.App.GetXamlType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType PhoneBook_β1._0.App.GetXamlType(System.String fullName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.XmlnsDefinition[] PhoneBook_β1._0.App.GetXmlnsDefinitions()"
Dynamic,Method,"SQLite.Net.SQLiteConnection PhoneBook_β1._0.AppDatabase.GetDbConnection()"
Dynamic,Method,"System.Void PhoneBook_β1._0.AppDatabase..ctor()"
Dynamic,Method,"System.Void PhoneBook_β1._0.AppDatabase..cctor()"
Dynamic,Method,"System.Void PhoneBook_β1._0.DeleteData..ctor()"
Dynamic,Method,"System.Void PhoneBook_β1._0.DeleteData.MainPage_Loaded(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void PhoneBook_β1._0.DeleteData.deletebutton_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void PhoneBook_β1._0.DeleteData.Dgridview_ItemClick(System.Object sender, Windows.UI.Xaml.Controls.ItemClickEventArgs e)"
Dynamic,Method,"System.Void PhoneBook_β1._0.DeleteData.InitializeComponent()"
Dynamic,Method,"System.Void PhoneBook_β1._0.DeleteData.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector PhoneBook_β1._0.DeleteData.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Threading.Tasks.Task<PhoneBook_β1._0.Root> PhoneBook_β1._0.GetCitynum.GetOperator(System.String num)"
Dynamic,Method,"System.Void PhoneBook_β1._0.GetCitynum..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.Devices.Geolocation.Geoposition> PhoneBook_β1._0.GPSselect.GetPosition()"
Dynamic,Method,"System.Void PhoneBook_β1._0.GPSselect..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task<PhoneBook_β1._0.Root> PhoneBook_β1._0.HeFengWeather.GetWeather(System.Double lat, System.Double lon)"
Dynamic,Method,"System.Void PhoneBook_β1._0.HeFengWeather..ctor()"
Dynamic,Method,"System.String PhoneBook_β1._0.ListviewSelect.Userid.get()"
Dynamic,Method,"System.Void PhoneBook_β1._0.ListviewSelect.Userid.set(System.String value)"
Dynamic,Method,"System.String PhoneBook_β1._0.ListviewSelect.Bir.get()"
Dynamic,Method,"System.Void PhoneBook_β1._0.ListviewSelect.Bir.set(System.String value)"
Dynamic,Method,"System.String PhoneBook_β1._0.ListviewSelect.Phonenumber.get()"
Dynamic,Method,"System.Void PhoneBook_β1._0.ListviewSelect.Phonenumber.set(System.String value)"
Dynamic,Method,"System.String PhoneBook_β1._0.ListviewSelect.Coveimage.get()"
